void __cdecl GpwDesign_CalcThisYearsHandlingPercentage()
{
  int v0; // [sp+4h] [bp-1F0h]@1
  v82 = 10;
  v83 = 10;
  v84 = 11;
  v85 = 11;
  v86 = 12;
  v87 = 12;
  v88 = 13;
  v89 = 13;
  v90 = 8;
  v91 = 8;
  v92 = 9;
  v93 = 9;
  v94 = 10;
  v95 = 10;
  v96 = 11;
  v97 = 11;
  v98 = 12;
  v99 = 12;
  v100 = 7;
  v101 = 7;
  v102 = 8;
  v103 = 8;
  v104 = 9;
  v105 = 9;
  v106 = 10;
  v107 = 10;
  v108 = 11;
  v109 = 11;
  v110 = 6;
  v111 = 6;
  v112 = 7;
  v113 = 7;
  v114 = 8;
  v115 = 8;
  v116 = 9;
  v117 = 9;
  v118 = 10;
  v119 = 10;
  for ( i = 1; i <= 11; ++i )
  {
    if ( !word_1783C08[3912 * i] )
    {
      skill = j_GpwStaff_GetAttribute_Skill(i, GpwStaff_TypeId4);
      if ( skill )
        handling = 20 * (skill - 1);
      else
        handling = 0;
      random = j_GpwMisc_GetRandomValue(100);
      handling += *(int *)((char *)&v0 + 10 * GpwDesign__LastYearsChampionshipPosition_Unknown[1956 * i] + 4 * random / 10);
      GpwDesign_ThisYearsHandlingPercentage_Current[191 * i] = handling;
      GpwDesign_ThisYearsHandlingPercentage_Unknown[191 * i] = handling;
      GpwDesign_ThisYearsHandlingPercentage_Development[191 * i] = handling;
    }
  }
}
