0xC7, 0x05, 0x3C, 0x51, 0x20, 0x01, 0x20, 0xE9, 0xEF, 0x01, // C7 05 3C 51 20 01 20 E9 EF 01 // mov     ds:dword_120513C, 1EFE920h
0xC7, 0x05, 0x90, 0x52, 0x20, 0x01, 0x03, 0x00, 0x00, 0x00, // C7 05 90 52 20 01 03 00 00 00 // mov     ds:dword_1205290, 3
0xC7, 0x05, 0xD4, 0x53, 0x20, 0x01, 0x05, 0x00, 0x00, 0x00, // C7 05 D4 53 20 01 05 00 00 00 // mov     ds:dword_12053D4, 5
0xC7, 0x05, 0xE0, 0x53, 0x20, 0x01, 0x06, 0x00, 0x00, 0x00, // C7 05 E0 53 20 01 06 00 00 00 // mov     ds:dword_12053E0, 6
0xC7, 0x05, 0xDC, 0x53, 0x20, 0x01, 0x07, 0x00, 0x00, 0x00, // C7 05 DC 53 20 01 07 00 00 00 // mov     ds:dword_12053DC, 7
0xC7, 0x05, 0xE4, 0x53, 0x20, 0x01, 0x08, 0x00, 0x00, 0x00, // C7 05 E4 53 20 01 08 00 00 00 // mov     ds:dword_12053E4, 8
0xC7, 0x05, 0xE8, 0x53, 0x20, 0x01, 0x09, 0x00, 0x00, 0x00, // C7 05 E8 53 20 01 09 00 00 00 // mov     ds:dword_12053E8, 9
0xC7, 0x05, 0xD8, 0x53, 0x20, 0x01, 0x0A, 0x00, 0x00, 0x00, // C7 05 D8 53 20 01 0A 00 00 00 // mov     ds:dword_12053D8, 0Ah

0xC7, 0x05, 0xCC, 0x6F, 0x20, 0x01, 0xE0, 0xA6, 0xE0, 0x01, // C7 05 CC 6F 20 01 E0 A6 E0 01 // mov     ds:dword_1206FCC, 1E0A6E0h
0xC7, 0x05, 0xD0, 0x6F, 0x20, 0x01, 0x00, 0x1B, 0xB7, 0x00, // C7 05 D0 6F 20 01 00 1B B7 00 // mov     ds:dword_1206FD0, B71B00h
0xC7, 0x05, 0xD8, 0x6F, 0x20, 0x01, 0xC0, 0xC6, 0x2D, 0x00, // C7 05 D8 6F 20 01 C0 C6 2D 00 // mov     ds:dword_1206FD8, 2DC6C0h
0xC7, 0x05, 0xD4, 0x6F, 0x20, 0x01, 0x60, 0xE3, 0x16, 0x00, // C7 05 D4 6F 20 01 60 E3 16 00 // mov     ds:dword_1206FD4, 16E360h
0xC7, 0x05, 0xDC, 0x6F, 0x20, 0x01, 0xC0, 0x91, 0x21, 0x00, // C7 05 DC 6F 20 01 C0 91 21 00 // mov     ds:dword_1206FDC, 2191C0h
0xC7, 0x05, 0xE0, 0x6F, 0x20, 0x01, 0x40, 0xAC, 0x27, 0x00, // C7 05 E0 6F 20 01 40 AC 27 00 // mov     ds:dword_1206FE0, 27AC40h
0xC7, 0x05, 0xE4, 0x6F, 0x20, 0x01, 0xC0, 0x5C, 0x15, 0x00, // C7 05 E4 6F 20 01 C0 5C 15 00 // mov     ds:dword_1206FE4, 155CC0h
0xC7, 0x05, 0xE8, 0x6F, 0x20, 0x01, 0xC0, 0x5C, 0x15, 0x00, // C7 05 E8 6F 20 01 C0 5C 15 00 // mov     ds:dword_1206FE8, 155CC0h
0xC7, 0x05, 0xEC, 0x6F, 0x20, 0x01, 0x40, 0x77, 0x1B, 0x00, // C7 05 EC 6F 20 01 40 77 1B 00 // mov     ds:dword_1206FEC, 1B7740h
0xC7, 0x05, 0xF0, 0x6F, 0x20, 0x01, 0x40, 0x42, 0x0F, 0x00, // C7 05 F0 6F 20 01 40 42 0F 00 // mov     ds:dword_1206FF0, 0F4240h
0xC7, 0x05, 0x08, 0x71, 0x20, 0x01, 0x01, 0x00, 0x00, 0x00, // C7 05 08 71 20 01 01 00 00 00 // mov     ds:dword_1207108, 1
0xC7, 0x05, 0x2C, 0x71, 0x20, 0x01, 0x02, 0x00, 0x00, 0x00, // C7 05 2C 71 20 01 02 00 00 00 // mov     ds:dword_120712C, 2
0xC7, 0x05, 0x4C, 0x71, 0x20, 0x01, 0x04, 0x00, 0x00, 0x00, // C7 05 4C 71 20 01 04 00 00 00 // mov     ds:dword_120714C, 4
0xC7, 0x05, 0x20, 0x71, 0x20, 0x01, 0x03, 0x00, 0x00, 0x00, // C7 05 20 71 20 01 03 00 00 00 // mov     ds:dword_1207120, 3
0xC7, 0x05, 0xA0, 0x71, 0x20, 0x01, 0x05, 0x00, 0x00, 0x00, // C7 05 A0 71 20 01 05 00 00 00 // mov     ds:dword_12071A0, 5
0xC7, 0x05, 0xA4, 0x71, 0x20, 0x01, 0x06, 0x00, 0x00, 0x00, // C7 05 A4 71 20 01 06 00 00 00 // mov     ds:dword_12071A4, 6
0xC7, 0x05, 0xA8, 0x71, 0x20, 0x01, 0x07, 0x00, 0x00, 0x00, // C7 05 A8 71 20 01 07 00 00 00 // mov     ds:dword_12071A8, 7
0xC7, 0x05, 0xAC, 0x71, 0x20, 0x01, 0x08, 0x00, 0x00, 0x00, // C7 05 AC 71 20 01 08 00 00 00 // mov     ds:dword_12071AC, 8
0xC7, 0x05, 0xB0, 0x71, 0x20, 0x01, 0x09, 0x00, 0x00, 0x00, // C7 05 B0 71 20 01 09 00 00 00 // mov     ds:dword_12071B0, 9
0xC7, 0x05, 0xB4, 0x71, 0x20, 0x01, 0x0A, 0x00, 0x00, 0x00, // C7 05 B4 71 20 01 0A 00 00 00 // mov     ds:dword_12071B4, 0Ah

0xC7, 0x05, 0x5C, 0x8E, 0x20, 0x01, 0xA0, 0x5B, 0x94, 0x01, // C7 05 5C 8E 20 01 A0 5B 94 01 // mov     ds:dword_1208E5C, 1945BA0h
0xC7, 0x05, 0x60, 0x8E, 0x20, 0x01, 0xE0, 0x55, 0xBB, 0xFF, // C7 05 60 8E 20 01 E0 55 BB FF // mov     ds:dword_1208E60, 0FFBB55E0h
0xC7, 0x05, 0x68, 0x8E, 0x20, 0x01, 0xA0, 0xF7, 0x03, 0x00, // C7 05 68 8E 20 01 A0 F7 03 00 // mov     ds:dword_1208E68, 3F7A0h
0xC7, 0x05, 0x64, 0x8E, 0x20, 0x01, 0x68, 0x36, 0x02, 0x00, // C7 05 64 8E 20 01 68 36 02 00 // mov     ds:dword_1208E64, 23668h
0xC7, 0x05, 0x6C, 0x8E, 0x20, 0x01, 0xC0, 0x91, 0x21, 0x00, // C7 05 6C 8E 20 01 C0 91 21 00 // mov     ds:dword_1208E6C, 2191C0h
0xC7, 0x05, 0x70, 0x8E, 0x20, 0x01, 0x40, 0x77, 0x1B, 0x00, // C7 05 70 8E 20 01 40 77 1B 00 // mov     ds:dword_1208E70, 1B7740h
0xC7, 0x05, 0x74, 0x8E, 0x20, 0x01, 0xE0, 0xFD, 0x1C, 0x00, // C7 05 74 8E 20 01 E0 FD 1C 00 // mov     ds:dword_1208E74, 1CFDE0h
0xC7, 0x05, 0x78, 0x8E, 0x20, 0x01, 0x80, 0x84, 0x1E, 0x00, // C7 05 78 8E 20 01 80 84 1E 00 // mov     ds:dword_1208E78, 1E8480h
0xC7, 0x05, 0x7C, 0x8E, 0x20, 0x01, 0x40, 0x42, 0x0F, 0x00, // C7 05 7C 8E 20 01 40 42 0F 00 // mov     ds:dword_1208E7C, 0F4240h
0xC7, 0x05, 0x80, 0x8E, 0x20, 0x01, 0xC0, 0x5C, 0x15, 0x00, // C7 05 80 8E 20 01 C0 5C 15 00 // mov     ds:dword_1208E80, 155CC0h
0xC7, 0x05, 0x9C, 0x8F, 0x20, 0x01, 0x01, 0x00, 0x00, 0x00, // C7 05 9C 8F 20 01 01 00 00 00 // mov     ds:dword_1208F9C, 1
0xC7, 0x05, 0xD0, 0x8F, 0x20, 0x01, 0x02, 0x00, 0x00, 0x00, // C7 05 D0 8F 20 01 02 00 00 00 // mov     ds:dword_1208FD0, 2
0xC7, 0x05, 0xE0, 0x8F, 0x20, 0x01, 0x04, 0x00, 0x00, 0x00, // C7 05 E0 8F 20 01 04 00 00 00 // mov     ds:dword_1208FE0, 4
0xC7, 0x05, 0xAC, 0x8F, 0x20, 0x01, 0x03, 0x00, 0x00, 0x00, // C7 05 AC 8F 20 01 03 00 00 00 // mov     ds:dword_1208FAC, 3
0xC7, 0x05, 0x18, 0x90, 0x20, 0x01, 0x05, 0x00, 0x00, 0x00, // C7 05 18 90 20 01 05 00 00 00 // mov     ds:dword_1209018, 5
0xC7, 0x05, 0x1C, 0x90, 0x20, 0x01, 0x06, 0x00, 0x00, 0x00, // C7 05 1C 90 20 01 06 00 00 00 // mov     ds:dword_120901C, 6
0xC7, 0x05, 0x20, 0x90, 0x20, 0x01, 0x07, 0x00, 0x00, 0x00, // C7 05 20 90 20 01 07 00 00 00 // mov     ds:dword_1209020, 7
0xC7, 0x05, 0x24, 0x90, 0x20, 0x01, 0x08, 0x00, 0x00, 0x00, // C7 05 24 90 20 01 08 00 00 00 // mov     ds:dword_1209024, 8
0xC7, 0x05, 0x28, 0x90, 0x20, 0x01, 0x09, 0x00, 0x00, 0x00, // C7 05 28 90 20 01 09 00 00 00 // mov     ds:dword_1209028, 9
0xC7, 0x05, 0x2C, 0x90, 0x20, 0x01, 0x0A, 0x00, 0x00, 0x00, // C7 05 2C 90 20 01 0A 00 00 00 // mov     ds:dword_120902C, 0Ah

0xC7, 0x05, 0xEC, 0xAC, 0x20, 0x01, 0x00, 0x48, 0xE8, 0x01, // C7 05 EC AC 20 01 00 48 E8 01 // mov     ds:dword_120ACEC, 1E84800h
0xC7, 0x05, 0xF0, 0xAC, 0x20, 0x01, 0xC0, 0x0D, 0xB4, 0x00, // C7 05 F0 AC 20 01 C0 0D B4 00 // mov     ds:dword_120ACF0, B40DC0h
0xC7, 0x05, 0xF8, 0xAC, 0x20, 0x01, 0xC0, 0xC6, 0x2D, 0x00, // C7 05 F8 AC 20 01 C0 C6 2D 00 // mov     ds:dword_120ACF8, 2DC6C0h
0xC7, 0x05, 0xF4, 0xAC, 0x20, 0x01, 0x60, 0xE3, 0x16, 0x00, // C7 05 F4 AC 20 01 60 E3 16 00 // mov     ds:dword_120ACF4, 16E360h
0xC7, 0x05, 0xFC, 0xAC, 0x20, 0x01, 0xC0, 0x5C, 0x15, 0x00, // C7 05 FC AC 20 01 C0 5C 15 00 // mov     ds:dword_120ACFC, 155CC0h
0xC7, 0x05, 0x00, 0xAD, 0x20, 0x01, 0xC0, 0x5C, 0x15, 0x00, // C7 05 00 AD 20 01 C0 5C 15 00 // mov     ds:dword_120AD00, 155CC0h
0xC7, 0x05, 0x04, 0xAD, 0x20, 0x01, 0x40, 0x77, 0x1B, 0x00, // C7 05 04 AD 20 01 40 77 1B 00 // mov     ds:dword_120AD04, 1B7740h
0xC7, 0x05, 0x08, 0xAD, 0x20, 0x01, 0x40, 0x77, 0x1B, 0x00, // C7 05 08 AD 20 01 40 77 1B 00 // mov     ds:dword_120AD08, 1B7740h
0xC7, 0x05, 0x0C, 0xAD, 0x20, 0x01, 0x40, 0x42, 0x0F, 0x00, // C7 05 0C AD 20 01 40 42 0F 00 // mov     ds:dword_120AD0C, 0F4240h
0xC7, 0x05, 0x10, 0xAD, 0x20, 0x01, 0xC0, 0x91, 0x21, 0x00, // C7 05 10 AD 20 01 C0 91 21 00 // mov     ds:dword_120AD10, 2191C0h
0xC7, 0x05, 0x34, 0xAE, 0x20, 0x01, 0x01, 0x00, 0x00, 0x00, // C7 05 34 AE 20 01 01 00 00 00 // mov     ds:dword_120AE34, 1
0xC7, 0x05, 0x54, 0xAE, 0x20, 0x01, 0x02, 0x00, 0x00, 0x00, // C7 05 54 AE 20 01 02 00 00 00 // mov     ds:dword_120AE54, 2
0xC7, 0x05, 0x74, 0xAE, 0x20, 0x01, 0x04, 0x00, 0x00, 0x00, // C7 05 74 AE 20 01 04 00 00 00 // mov     ds:dword_120AE74, 4
0xC7, 0x05, 0x3C, 0xAE, 0x20, 0x01, 0x03, 0x00, 0x00, 0x00, // C7 05 3C AE 20 01 03 00 00 00 // mov     ds:dword_120AE3C, 3
0xC7, 0x05, 0xF0, 0xAE, 0x20, 0x01, 0x05, 0x00, 0x00, 0x00, // C7 05 F0 AE 20 01 05 00 00 00 // mov     ds:dword_120AEF0, 5
0xC7, 0x05, 0xF4, 0xAE, 0x20, 0x01, 0x06, 0x00, 0x00, 0x00, // C7 05 F4 AE 20 01 06 00 00 00 // mov     ds:dword_120AEF4, 6
0xC7, 0x05, 0xF8, 0xAE, 0x20, 0x01, 0x07, 0x00, 0x00, 0x00, // C7 05 F8 AE 20 01 07 00 00 00 // mov     ds:dword_120AEF8, 7
0xC7, 0x05, 0x00, 0xAF, 0x20, 0x01, 0x08, 0x00, 0x00, 0x00, // C7 05 00 AF 20 01 08 00 00 00 // mov     ds:dword_120AF00, 8
0xC7, 0x05, 0x04, 0xAF, 0x20, 0x01, 0x09, 0x00, 0x00, 0x00, // C7 05 04 AF 20 01 09 00 00 00 // mov     ds:dword_120AF04, 9
0xC7, 0x05, 0xFC, 0xAE, 0x20, 0x01, 0x0A, 0x00, 0x00, 0x00, // C7 05 FC AE 20 01 0A 00 00 00 // mov     ds:dword_120AEFC, 0Ah

0xC7, 0x05, 0x7C, 0xCB, 0x20, 0x01, 0xE0, 0x94, 0x66, 0x01, // C7 05 7C CB 20 01 E0 94 66 01 // mov     ds:dword_120CB7C, 16694E0h
0xC7, 0x05, 0x80, 0xCB, 0x20, 0x01, 0xC0, 0x5C, 0x15, 0x00, // C7 05 80 CB 20 01 C0 5C 15 00 // mov     ds:dword_120CB80, 155CC0h
0xC7, 0x05, 0x88, 0xCB, 0x20, 0x01, 0x80, 0xA9, 0x03, 0x00, // C7 05 88 CB 20 01 80 A9 03 00 // mov     ds:dword_120CB88, 3A980h
0xC7, 0x05, 0x84, 0xCB, 0x20, 0x01, 0x30, 0x22, 0xF9, 0xFF, // C7 05 84 CB 20 01 30 22 F9 FF // mov     ds:dword_120CB84, 0FFF92230h
0xC7, 0x05, 0x8C, 0xCB, 0x20, 0x01, 0x40, 0x42, 0x0F, 0x00, // C7 05 8C CB 20 01 40 42 0F 00 // mov     ds:dword_120CB8C, 0F4240h
0xC7, 0x05, 0x90, 0xCB, 0x20, 0x01, 0xC0, 0x5C, 0x15, 0x00, // C7 05 90 CB 20 01 C0 5C 15 00 // mov     ds:dword_120CB90, 155CC0h
0xC7, 0x05, 0x94, 0xCB, 0x20, 0x01, 0xC0, 0x27, 0x09, 0x00, // C7 05 94 CB 20 01 C0 27 09 00 // mov     ds:dword_120CB94, 927C0h
0xC7, 0x05, 0x98, 0xCB, 0x20, 0x01, 0xC0, 0x91, 0x21, 0x00, // C7 05 98 CB 20 01 C0 91 21 00 // mov     ds:dword_120CB98, 2191C0h
0xC7, 0x05, 0x9C, 0xCB, 0x20, 0x01, 0x40, 0x42, 0x0F, 0x00, // C7 05 9C CB 20 01 40 42 0F 00 // mov     ds:dword_120CB9C, 0F4240h
0xC7, 0x05, 0xA0, 0xCB, 0x20, 0x01, 0xA0, 0xF0, 0x19, 0x00, // C7 05 A0 CB 20 01 A0 F0 19 00 // mov     ds:dword_120CBA0, 19F0A0h
0xC7, 0x05, 0xB0, 0xCC, 0x20, 0x01, 0x01, 0x00, 0x00, 0x00, // C7 05 B0 CC 20 01 01 00 00 00 // mov     ds:dword_120CCB0, 1
0xC7, 0x05, 0xE8, 0xCC, 0x20, 0x01, 0x02, 0x00, 0x00, 0x00, // C7 05 E8 CC 20 01 02 00 00 00 // mov     ds:dword_120CCE8, 2
0xC7, 0x05, 0x08, 0xCD, 0x20, 0x01, 0x04, 0x00, 0x00, 0x00, // C7 05 08 CD 20 01 04 00 00 00 // mov     ds:dword_120CD08, 4
0xC7, 0x05, 0xD0, 0xCC, 0x20, 0x01, 0x03, 0x00, 0x00, 0x00, // C7 05 D0 CC 20 01 03 00 00 00 // mov     ds:dword_120CCD0, 3
0xC7, 0x05, 0x68, 0xCD, 0x20, 0x01, 0x05, 0x00, 0x00, 0x00, // C7 05 68 CD 20 01 05 00 00 00 // mov     ds:dword_120CD68, 5
0xC7, 0x05, 0x6C, 0xCD, 0x20, 0x01, 0x06, 0x00, 0x00, 0x00, // C7 05 6C CD 20 01 06 00 00 00 // mov     ds:dword_120CD6C, 6
0xC7, 0x05, 0x70, 0xCD, 0x20, 0x01, 0x07, 0x00, 0x00, 0x00, // C7 05 70 CD 20 01 07 00 00 00 // mov     ds:dword_120CD70, 7
0xC7, 0x05, 0x74, 0xCD, 0x20, 0x01, 0x08, 0x00, 0x00, 0x00, // C7 05 74 CD 20 01 08 00 00 00 // mov     ds:dword_120CD74, 8
0xC7, 0x05, 0x78, 0xCD, 0x20, 0x01, 0x09, 0x00, 0x00, 0x00, // C7 05 78 CD 20 01 09 00 00 00 // mov     ds:dword_120CD78, 9
0xC7, 0x05, 0x7C, 0xCD, 0x20, 0x01, 0x0A, 0x00, 0x00, 0x00, // C7 05 7C CD 20 01 0A 00 00 00 // mov     ds:dword_120CD7C, 0Ah

0xC7, 0x05, 0x0C, 0xEA, 0x20, 0x01, 0x40, 0x78, 0x7D, 0x01, // C7 05 0C EA 20 01 40 78 7D 01 // mov     ds:dword_120EA0C, 17D7840h
0xC7, 0x05, 0x10, 0xEA, 0x20, 0x01, 0xC0, 0xA3, 0x9B, 0x00, // C7 05 10 EA 20 01 C0 A3 9B 00 // mov     ds:dword_120EA10, 9BA3C0h
0xC7, 0x05, 0x18, 0xEA, 0x20, 0x01, 0xC0, 0x45, 0x04, 0x00, // C7 05 18 EA 20 01 C0 45 04 00 // mov     ds:dword_120EA18, 445C0h
0xC7, 0x05, 0x14, 0xEA, 0x20, 0x01, 0x30, 0x22, 0xF9, 0xFF, // C7 05 14 EA 20 01 30 22 F9 FF // mov     ds:dword_120EA14, 0FFF92230h
0xC7, 0x05, 0x1C, 0xEA, 0x20, 0x01, 0xA0, 0xF0, 0x19, 0x00, // C7 05 1C EA 20 01 A0 F0 19 00 // mov     ds:dword_120EA1C, 19F0A0h
0xC7, 0x05, 0x20, 0xEA, 0x20, 0x01, 0xE0, 0xFD, 0x1C, 0x00, // C7 05 20 EA 20 01 E0 FD 1C 00 // mov     ds:dword_120EA20, 1CFDE0h
0xC7, 0x05, 0x24, 0xEA, 0x20, 0x01, 0x00, 0x6A, 0x18, 0x00, // C7 05 24 EA 20 01 00 6A 18 00 // mov     ds:dword_120EA24, 186A00h
0xC7, 0x05, 0x28, 0xEA, 0x20, 0x01, 0x60, 0xE3, 0x16, 0x00, // C7 05 28 EA 20 01 60 E3 16 00 // mov     ds:dword_120EA28, 16E360h
0xC7, 0x05, 0x2C, 0xEA, 0x20, 0x01, 0x40, 0x77, 0x1B, 0x00, // C7 05 2C EA 20 01 40 77 1B 00 // mov     ds:dword_120EA2C, 1B7740h
0xC7, 0x05, 0x30, 0xEA, 0x20, 0x01, 0xC0, 0x91, 0x21, 0x00, // C7 05 30 EA 20 01 C0 91 21 00 // mov     ds:dword_120EA30, 2191C0h
0xC7, 0x05, 0x44, 0xEB, 0x20, 0x01, 0x01, 0x00, 0x00, 0x00, // C7 05 44 EB 20 01 01 00 00 00 // mov     ds:dword_120EB44, 1
0xC7, 0x05, 0x7C, 0xEB, 0x20, 0x01, 0x02, 0x00, 0x00, 0x00, // C7 05 7C EB 20 01 02 00 00 00 // mov     ds:dword_120EB7C, 2
0xC7, 0x05, 0x9C, 0xEB, 0x20, 0x01, 0x04, 0x00, 0x00, 0x00, // C7 05 9C EB 20 01 04 00 00 00 // mov     ds:dword_120EB9C, 4
0xC7, 0x05, 0x5C, 0xEB, 0x20, 0x01, 0x03, 0x00, 0x00, 0x00, // C7 05 5C EB 20 01 03 00 00 00 // mov     ds:dword_120EB5C, 3
0xC7, 0x05, 0x44, 0xEC, 0x20, 0x01, 0x05, 0x00, 0x00, 0x00, // C7 05 44 EC 20 01 05 00 00 00 // mov     ds:dword_120EC44, 5
0xC7, 0x05, 0x48, 0xEC, 0x20, 0x01, 0x06, 0x00, 0x00, 0x00, // C7 05 48 EC 20 01 06 00 00 00 // mov     ds:dword_120EC48, 6
0xC7, 0x05, 0x4C, 0xEC, 0x20, 0x01, 0x07, 0x00, 0x00, 0x00, // C7 05 4C EC 20 01 07 00 00 00 // mov     ds:dword_120EC4C, 7
0xC7, 0x05, 0x50, 0xEC, 0x20, 0x01, 0x08, 0x00, 0x00, 0x00, // C7 05 50 EC 20 01 08 00 00 00 // mov     ds:dword_120EC50, 8
0xC7, 0x05, 0x58, 0xEC, 0x20, 0x01, 0x09, 0x00, 0x00, 0x00, // C7 05 58 EC 20 01 09 00 00 00 // mov     ds:dword_120EC58, 9
0xC7, 0x05, 0x54, 0xEC, 0x20, 0x01, 0x0A, 0x00, 0x00, 0x00, // C7 05 54 EC 20 01 0A 00 00 00 // mov     ds:dword_120EC54, 0Ah

0xC7, 0x05, 0x9C, 0x08, 0x21, 0x01, 0x60, 0x10, 0x48, 0x01, // C7 05 9C 08 21 01 60 10 48 01 // mov     ds:dword_121089C, 1481060h
0xC7, 0x05, 0xA0, 0x08, 0x21, 0x01, 0xA0, 0x0A, 0x6F, 0xFF, // C7 05 A0 08 21 01 A0 0A 6F FF // mov     ds:dword_12108A0, 0FF6F0AA0h
0xC7, 0x05, 0xA8, 0x08, 0x21, 0x01, 0xD0, 0xA8, 0xFA, 0xFF, // C7 05 A8 08 21 01 D0 A8 FA FF // mov     ds:dword_12108A8, 0FFFAA8D0h
0xC7, 0x05, 0xA4, 0x08, 0x21, 0x01, 0x30, 0x22, 0xF9, 0xFF, // C7 05 A4 08 21 01 30 22 F9 FF // mov     ds:dword_12108A4, 0FFF92230h
0xC7, 0x05, 0xAC, 0x08, 0x21, 0x01, 0x40, 0x42, 0x0F, 0x00, // C7 05 AC 08 21 01 40 42 0F 00 // mov     ds:dword_12108AC, 0F4240h
0xC7, 0x05, 0xB0, 0x08, 0x21, 0x01, 0x40, 0x42, 0x0F, 0x00, // C7 05 B0 08 21 01 40 42 0F 00 // mov     ds:dword_12108B0, 0F4240h
0xC7, 0x05, 0xB4, 0x08, 0x21, 0x01, 0xC0, 0x5C, 0x15, 0x00, // C7 05 B4 08 21 01 C0 5C 15 00 // mov     ds:dword_12108B4, 155CC0h
0xC7, 0x05, 0xB8, 0x08, 0x21, 0x01, 0xC0, 0x5C, 0x15, 0x00, // C7 05 B8 08 21 01 C0 5C 15 00 // mov     ds:dword_12108B8, 155CC0h
0xC7, 0x05, 0xBC, 0x08, 0x21, 0x01, 0xC0, 0x5C, 0x15, 0x00, // C7 05 BC 08 21 01 C0 5C 15 00 // mov     ds:dword_12108BC, 155CC0h
0xC7, 0x05, 0xC0, 0x08, 0x21, 0x01, 0x40, 0xAC, 0x27, 0x00, // C7 05 C0 08 21 01 40 AC 27 00 // mov     ds:dword_12108C0, 27AC40h
0xC7, 0x05, 0xE0, 0x09, 0x21, 0x01, 0x01, 0x00, 0x00, 0x00, // C7 05 E0 09 21 01 01 00 00 00 // mov     ds:dword_12109E0, 1
0xC7, 0x05, 0xFC, 0x09, 0x21, 0x01, 0x02, 0x00, 0x00, 0x00, // C7 05 FC 09 21 01 02 00 00 00 // mov     ds:dword_12109FC, 2
0xC7, 0x05, 0x1C, 0x0A, 0x21, 0x01, 0x04, 0x00, 0x00, 0x00, // C7 05 1C 0A 21 01 04 00 00 00 // mov     ds:dword_1210A1C, 4
0xC7, 0x05, 0xF0, 0x09, 0x21, 0x01, 0x03, 0x00, 0x00, 0x00, // C7 05 F0 09 21 01 03 00 00 00 // mov     ds:dword_12109F0, 3
0xC7, 0x05, 0xEC, 0x0A, 0x21, 0x01, 0x05, 0x00, 0x00, 0x00, // C7 05 EC 0A 21 01 05 00 00 00 // mov     ds:dword_1210AEC, 5
0xC7, 0x05, 0xF4, 0x0A, 0x21, 0x01, 0x06, 0x00, 0x00, 0x00, // C7 05 F4 0A 21 01 06 00 00 00 // mov     ds:dword_1210AF4, 6
0xC7, 0x05, 0xF0, 0x0A, 0x21, 0x01, 0x07, 0x00, 0x00, 0x00, // C7 05 F0 0A 21 01 07 00 00 00 // mov     ds:dword_1210AF0, 7
0xC7, 0x05, 0xF8, 0x0A, 0x21, 0x01, 0x08, 0x00, 0x00, 0x00, // C7 05 F8 0A 21 01 08 00 00 00 // mov     ds:dword_1210AF8, 8
0xC7, 0x05, 0x00, 0x0B, 0x21, 0x01, 0x09, 0x00, 0x00, 0x00, // C7 05 00 0B 21 01 09 00 00 00 // mov     ds:dword_1210B00, 9
0xC7, 0x05, 0xFC, 0x0A, 0x21, 0x01, 0x0A, 0x00, 0x00, 0x00, // C7 05 FC 0A 21 01 0A 00 00 00 // mov     ds:dword_1210AFC, 0Ah

0xC7, 0x05, 0x2C, 0x27, 0x21, 0x01, 0x80, 0x58, 0x4F, 0x00, // C7 05 2C 27 21 01 80 58 4F 00 // mov     ds:dword_121272C, 4F5880h
0xC7, 0x05, 0x30, 0x27, 0x21, 0x01, 0x40, 0x39, 0xD2, 0xFF, // C7 05 30 27 21 01 40 39 D2 FF // mov     ds:dword_1212730, 0FFD23940h
0xC7, 0x05, 0x38, 0x27, 0x21, 0x01, 0x60, 0x5B, 0x03, 0x00, // C7 05 38 27 21 01 60 5B 03 00 // mov     ds:dword_1212738, 35B60h
